Starte forensisches Audit von 275 Parquet-Dateien...

--- Audit-Ergebnis für: order_book_10s_20230301_0000_to_20230301_1200_to_order_book_10s_20230303_0000_to_20230303_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,266 betroffene Snapshots gefunden.
      - (Timestamp('2024-01-03 06:00:20'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:30'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:40'), np.float64(13546580.0))
  Anomalie 'zero_quantity_orders': 15,454 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-03 06:00:10'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:20'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:30'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:40'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:50'), np.float64(13546580.0))
  Anomalie 'sandwiched_zero_quantity': 3,369 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-03 06:00:10'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:20'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:30'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:40'), np.float64(13546580.0))
      - (Timestamp('2024-01-03 06:00:50'), np.float64(13546580.0))
  Anomalie 'crossed_locked_books': 1,019 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-03 09:31:40'), np.float64(13546623.0))
      - (Timestamp('2024-01-03 09:31:50'), np.float64(13546623.0))
      - (Timestamp('2024-01-03 09:32:00'), np.float64(13546623.0))
      - (Timestamp('2024-01-03 09:32:10'), np.float64(13546623.0))
      - (Timestamp('2024-01-03 09:35:30'), np.float64(13546623.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240105_0000_to_20240105_1200 1_to_order_book_10s_20240106_0000_to_20240106_1200 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,541 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-04 18:00:00'), np.float64(13548200.0))
      - (Timestamp('2024-01-04 18:00:10'), np.float64(13548200.0))
      - (Timestamp('2024-01-04 18:00:20'), np.float64(13548200.0))
      - (Timestamp('2024-01-04 18:00:30'), np.float64(13548200.0))
      - (Timestamp('2024-01-04 18:00:40'), np.float64(13548200.0))
  Anomalie 'zero_quantity_orders': 14,038 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-04 20:30:00'), np.float64(13548284.0))
      - (Timestamp('2024-01-04 20:30:10'), np.float64(13548284.0))
      - (Timestamp('2024-01-04 20:30:20'), np.float64(13548284.0))
      - (Timestamp('2024-01-04 20:30:30'), np.float64(13548284.0))
      - (Timestamp('2024-01-04 20:30:40'), np.float64(13548284.0))
  Anomalie 'crossed_locked_books': 81 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-05 10:11:40'), np.float64(13548699.0))
      - (Timestamp('2024-01-05 11:13:30'), np.float64(13548803.0))
      - (Timestamp('2024-01-05 14:15:20'), np.float64(13548941.0))
      - (Timestamp('2024-01-05 16:01:30'), np.float64(13549029.0))
      - (Timestamp('2024-01-05 16:01:40'), np.float64(13549029.0))
  Anomalie 'sandwiched_zero_quantity': 4,009 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-05 18:00:00'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:10'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:20'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:30'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:40'), np.float64(13549250.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240106_0000_to_20240106_1200_to_order_book_10s_20240107_0000_to_20240107_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,540 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-05 18:00:00'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:10'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:20'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:30'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:40'), np.float64(13549250.0))
  Anomalie 'zero_quantity_orders': 13,676 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-05 18:00:00'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:10'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:20'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:30'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:40'), np.float64(13549250.0))
  Anomalie 'sandwiched_zero_quantity': 4,009 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-05 18:00:00'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:10'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:20'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:30'), np.float64(13549250.0))
      - (Timestamp('2024-01-05 18:00:40'), np.float64(13549250.0))
  Anomalie 'crossed_locked_books': 199 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-06 16:03:40'), np.float64(13550110.0))
      - (Timestamp('2024-01-06 16:03:50'), np.float64(13550110.0))
      - (Timestamp('2024-01-06 16:04:00'), np.float64(13550110.0))
      - (Timestamp('2024-01-06 16:04:10'), np.float64(13550110.0))
      - (Timestamp('2024-01-06 16:04:20'), np.float64(13550110.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240107_1200_to_20240108_0000 1_to_order_book_10s_20240108_1200_to_20240109_0000 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,355 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-07 06:00:00'), np.float64(13550817.0))
      - (Timestamp('2024-01-07 06:00:10'), np.float64(13550817.0))
      - (Timestamp('2024-01-07 06:00:20'), np.float64(13550817.0))
      - (Timestamp('2024-01-07 06:00:30'), np.float64(13550817.0))
      - (Timestamp('2024-01-07 06:00:40'), np.float64(13550817.0))
  Anomalie 'zero_quantity_orders': 11,049 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-07 06:52:50'), np.float64(13550817.0))
      - (Timestamp('2024-01-07 06:53:00'), np.float64(13550817.0))
      - (Timestamp('2024-01-07 06:53:10'), np.float64(13550817.0))
      - (Timestamp('2024-01-07 06:53:20'), np.float64(13550817.0))
      - (Timestamp('2024-01-07 06:53:30'), np.float64(13550817.0))
  Anomalie 'crossed_locked_books': 300 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-07 14:57:30'), np.float64(13551040.0))
      - (Timestamp('2024-01-07 14:57:40'), np.float64(13551040.0))
      - (Timestamp('2024-01-07 14:57:50'), np.float64(13551040.0))
      - (Timestamp('2024-01-07 16:03:30'), np.float64(13551171.0))
      - (Timestamp('2024-01-07 16:03:40'), np.float64(13551171.0))
  Anomalie 'sandwiched_zero_quantity': 2,060 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-08 07:00:00'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:10'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:20'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:30'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:40'), np.float64(13551922.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240108_1200_to_20240109_0000_to_order_book_10s_20240109_1200_to_20240110_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,351 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-08 06:00:00'), np.float64(13551874.0))
      - (Timestamp('2024-01-08 06:00:10'), np.float64(13551874.0))
      - (Timestamp('2024-01-08 06:00:20'), np.float64(13551874.0))
      - (Timestamp('2024-01-08 06:00:30'), np.float64(13551874.0))
      - (Timestamp('2024-01-08 06:00:40'), np.float64(13551874.0))
  Anomalie 'zero_quantity_orders': 15,473 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-08 07:00:00'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:10'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:20'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:30'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:40'), np.float64(13551922.0))
  Anomalie 'sandwiched_zero_quantity': 2,060 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-08 07:00:00'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:10'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:20'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:30'), np.float64(13551922.0))
      - (Timestamp('2024-01-08 07:00:40'), np.float64(13551922.0))
  Anomalie 'crossed_locked_books': 562 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-08 09:25:00'), np.float64(13552014.0))
      - (Timestamp('2024-01-08 09:25:10'), np.float64(13552014.0))
      - (Timestamp('2024-01-08 09:25:20'), np.float64(13552014.0))
      - (Timestamp('2024-01-08 09:26:00'), np.float64(13552014.0))
      - (Timestamp('2024-01-08 09:35:50'), np.float64(13552014.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240110_0000_to_20240110_1200 1_to_order_book_10s_20240111_0000_to_20240111_1200 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,569 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-09 18:00:00'), np.float64(13553467.0))
      - (Timestamp('2024-01-09 18:00:10'), np.float64(13553467.0))
      - (Timestamp('2024-01-09 18:00:20'), np.float64(13553467.0))
      - (Timestamp('2024-01-09 18:00:30'), np.float64(13553467.0))
      - (Timestamp('2024-01-09 18:00:40'), np.float64(13553467.0))
  Anomalie 'zero_quantity_orders': 20,231 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-09 20:27:30'), np.float64(13553512.0))
      - (Timestamp('2024-01-09 20:27:50'), np.float64(13553512.0))
      - (Timestamp('2024-01-09 20:28:00'), np.float64(13553512.0))
      - (Timestamp('2024-01-09 20:59:40'), np.float64(13553467.0))
      - (Timestamp('2024-01-09 21:00:00'), np.float64(13553467.0))
  Anomalie 'crossed_locked_books': 881 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-09 23:16:00'), np.float64(13553682.0))
      - (Timestamp('2024-01-09 23:16:10'), np.float64(13553682.0))
      - (Timestamp('2024-01-09 23:16:20'), np.float64(13553682.0))
      - (Timestamp('2024-01-09 23:16:30'), np.float64(13553682.0))
      - (Timestamp('2024-01-09 23:16:40'), np.float64(13553682.0))
  Anomalie 'sandwiched_zero_quantity': 3,063 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-10 20:56:10'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:20'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:30'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:40'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:50'), np.float64(13554579.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240111_0000_to_20240111_1200_to_order_book_10s_20240112_0000_to_20240112_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,570 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-10 18:00:00'), np.float64(13554536.0))
      - (Timestamp('2024-01-10 18:00:10'), np.float64(13554536.0))
      - (Timestamp('2024-01-10 18:00:20'), np.float64(13554536.0))
      - (Timestamp('2024-01-10 18:00:30'), np.float64(13554536.0))
      - (Timestamp('2024-01-10 18:00:40'), np.float64(13554536.0))
  Anomalie 'zero_quantity_orders': 16,223 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-10 20:56:00'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:10'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:20'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:30'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:40'), np.float64(13554579.0))
  Anomalie 'sandwiched_zero_quantity': 3,063 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-10 20:56:10'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:20'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:30'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:40'), np.float64(13554579.0))
      - (Timestamp('2024-01-10 20:56:50'), np.float64(13554579.0))
  Anomalie 'crossed_locked_books': 119 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-11 06:02:00'), np.float64(13554927.0))
      - (Timestamp('2024-01-11 06:02:20'), np.float64(13554927.0))
      - (Timestamp('2024-01-11 07:31:30'), np.float64(13555016.0))
      - (Timestamp('2024-01-11 07:31:40'), np.float64(13555016.0))
      - (Timestamp('2024-01-11 07:31:50'), np.float64(13555016.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240112_1200_to_20240113_0000 1_to_order_book_10s_20240113_1200_to_20240114_0000 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,516 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-12 06:00:00'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 06:00:10'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 06:00:20'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 06:00:30'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 06:00:40'), np.float64(13556110.0))
  Anomalie 'zero_quantity_orders': 9,588 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-12 06:13:50'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 06:14:00'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 06:14:10'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 06:14:20'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 06:14:30'), np.float64(13556110.0))
  Anomalie 'crossed_locked_books': 488 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-12 08:39:30'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 08:39:40'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 08:39:50'), np.float64(13556110.0))
      - (Timestamp('2024-01-12 08:39:50'), np.float64(13556155.0))
      - (Timestamp('2024-01-12 09:36:50'), np.float64(13556200.0))
  Anomalie 'sandwiched_zero_quantity': 2,500 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-13 06:41:40'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:42:00'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:43:50'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:44:40'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:44:50'), np.float64(13557167.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240113_1200_to_20240114_0000_to_order_book_10s_20240114_1200_to_20240115_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,517 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-13 06:00:00'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:00:10'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:00:20'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:00:30'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:00:40'), np.float64(13557167.0))
  Anomalie 'crossed_locked_books': 531 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-13 06:05:00'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:05:10'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:05:20'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:05:30'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:05:50'), np.float64(13557167.0))
  Anomalie 'zero_quantity_orders': 13,761 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-13 06:41:30'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:41:40'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:41:50'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:42:00'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:42:10'), np.float64(13557167.0))
  Anomalie 'sandwiched_zero_quantity': 2,500 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-13 06:41:40'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:42:00'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:43:50'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:44:40'), np.float64(13557167.0))
      - (Timestamp('2024-01-13 06:44:50'), np.float64(13557167.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240115_0000_to_20240115_1200 1_to_order_book_10s_20240116_0000_to_20240116_1200 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,585 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-14 18:00:00'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 18:00:10'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 18:00:20'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 18:00:30'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 18:00:40'), np.float64(13558764.0))
  Anomalie 'zero_quantity_orders': 17,195 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-14 18:00:00'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 18:00:10'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 18:00:20'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 18:00:30'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 18:00:40'), np.float64(13558764.0))
  Anomalie 'crossed_locked_books': 498 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-14 21:01:20'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 21:01:30'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 21:01:40'), np.float64(13558764.0))
      - (Timestamp('2024-01-14 21:01:50'), np.float64(13558764.0))
      - (Timestamp('2024-01-15 05:17:40'), np.float64(13559155.0))
  Anomalie 'sandwiched_zero_quantity': 2,458 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-15 19:00:00'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:10'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:20'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:30'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:40'), np.float64(13559859.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240116_0000_to_20240116_1200_to_order_book_10s_20240117_0000_to_20240117_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 61,357 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-15 18:00:00'), np.float64(13559816.0))
      - (Timestamp('2024-01-15 18:00:10'), np.float64(13559816.0))
      - (Timestamp('2024-01-15 18:00:20'), np.float64(13559816.0))
      - (Timestamp('2024-01-15 18:00:30'), np.float64(13559816.0))
      - (Timestamp('2024-01-15 18:00:40'), np.float64(13559816.0))
  Anomalie 'zero_quantity_orders': 16,052 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-15 19:00:00'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:10'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:20'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:30'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:40'), np.float64(13559859.0))
  Anomalie 'sandwiched_zero_quantity': 2,458 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-15 19:00:00'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:10'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:20'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:30'), np.float64(13559859.0))
      - (Timestamp('2024-01-15 19:00:40'), np.float64(13559859.0))
  Anomalie 'crossed_locked_books': 354 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-15 21:09:20'), np.float64(13559900.0))
      - (Timestamp('2024-01-15 21:09:30'), np.float64(13559900.0))
      - (Timestamp('2024-01-15 21:09:40'), np.float64(13559900.0))
      - (Timestamp('2024-01-15 21:09:50'), np.float64(13559900.0))
      - (Timestamp('2024-01-15 21:10:00'), np.float64(13559900.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240117_1200_to_20240118_0000 1_to_order_book_10s_20240118_1200_to_20240119_0000 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,538 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-17 06:00:00'), np.float64(13561387.0))
      - (Timestamp('2024-01-17 06:00:10'), np.float64(13561387.0))
      - (Timestamp('2024-01-17 06:00:20'), np.float64(13561387.0))
      - (Timestamp('2024-01-17 06:00:30'), np.float64(13561387.0))
      - (Timestamp('2024-01-17 06:00:40'), np.float64(13561387.0))
  Anomalie 'zero_quantity_orders': 14,982 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-17 06:00:00'), np.float64(13561387.0))
      - (Timestamp('2024-01-17 06:00:10'), np.float64(13561387.0))
      - (Timestamp('2024-01-17 06:00:20'), np.float64(13561387.0))
      - (Timestamp('2024-01-17 06:00:30'), np.float64(13561387.0))
      - (Timestamp('2024-01-17 06:00:40'), np.float64(13561387.0))
  Anomalie 'crossed_locked_books': 985 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-17 10:00:00'), np.float64(13561563.0))
      - (Timestamp('2024-01-17 10:00:10'), np.float64(13561563.0))
      - (Timestamp('2024-01-17 10:00:20'), np.float64(13561563.0))
      - (Timestamp('2024-01-17 10:00:30'), np.float64(13561563.0))
      - (Timestamp('2024-01-17 10:00:40'), np.float64(13561563.0))
  Anomalie 'sandwiched_zero_quantity': 3,797 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-18 06:00:00'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:10'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:20'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:30'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:40'), np.float64(13562433.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240118_1200_to_20240119_0000_to_order_book_10s_20240119_1200_to_20240120_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,548 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-18 06:00:00'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:10'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:20'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:30'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:40'), np.float64(13562433.0))
  Anomalie 'zero_quantity_orders': 14,878 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-18 06:00:00'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:10'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:20'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:30'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:40'), np.float64(13562433.0))
  Anomalie 'sandwiched_zero_quantity': 3,797 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-18 06:00:00'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:10'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:20'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:30'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 06:00:40'), np.float64(13562433.0))
  Anomalie 'crossed_locked_books': 179 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-18 07:41:20'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 07:42:50'), np.float64(13562433.0))
      - (Timestamp('2024-01-18 08:15:40'), np.float64(13562479.0))
      - (Timestamp('2024-01-18 08:15:50'), np.float64(13562479.0))
      - (Timestamp('2024-01-18 08:16:00'), np.float64(13562479.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240120_0000_to_20240120_1200 1_to_order_book_10s_20240121_0000_to_20240121_1200 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,765 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-19 18:00:00'), np.float64(13564053.0))
      - (Timestamp('2024-01-19 18:00:10'), np.float64(13564053.0))
      - (Timestamp('2024-01-19 18:00:20'), np.float64(13564053.0))
      - (Timestamp('2024-01-19 18:00:30'), np.float64(13564053.0))
      - (Timestamp('2024-01-19 18:00:40'), np.float64(13564053.0))
  Anomalie 'zero_quantity_orders': 11,559 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-19 20:42:30'), np.float64(13564096.0))
      - (Timestamp('2024-01-19 20:42:40'), np.float64(13564096.0))
      - (Timestamp('2024-01-19 20:42:50'), np.float64(13564096.0))
      - (Timestamp('2024-01-19 20:43:00'), np.float64(13564096.0))
      - (Timestamp('2024-01-19 20:43:10'), np.float64(13564096.0))
  Anomalie 'crossed_locked_books': 725 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-19 21:41:50'), np.float64(13564137.0))
      - (Timestamp('2024-01-19 21:42:00'), np.float64(13564137.0))
      - (Timestamp('2024-01-19 21:42:10'), np.float64(13564137.0))
      - (Timestamp('2024-01-19 21:42:20'), np.float64(13564137.0))
      - (Timestamp('2024-01-19 21:42:30'), np.float64(13564137.0))
  Anomalie 'sandwiched_zero_quantity': 2,381 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-20 19:00:00'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:10'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:20'), np.float64(13565160.0))
